label_noise,policy,task_success,topology_accuracy,switch_success,wrong_topology_rate,overregularization_rate,graph_edit_gap,contact_mode_violation,force_smoothness,action_smoothness,label_noise_sensitivity,extractor_false_positive,extractor_false_negative,topology_utility,policy_cost,recovery_margin,weight
n03,oracle_topology_router,0.9050727065511275,0.9491708091209972,0.860550078369589,0.050829190879018424,0.038500000000001484,0.1726942841158722,0.16849446588347194,0.7423000000000186,0.7468199999999648,0.13697159389886399,0.041729982142856746,0.13564785714285665,0.8061159095822471,0.22951027258757273,0.47206110655112754,2818572288
n03,tactile_graph_encoder,0.5515370134952023,0.4158006179341954,0.6268232076024066,0.5841993820658044,0.013438665320946902,0.536886923900575,0.4333592487968374,0.5143000000000315,0.5368200000000007,0.11938245524318997,0.08418179464285692,0.13564785714285665,0.36892186849457054,0.20651027258755686,0.15632541349520038,2818572288
n03,task_conditioned_topology,0.6436709145423498,0.592239458626509,0.7149856773215172,0.40776054137348944,0.0003273131722406887,0.40273166609607003,0.35991891517643865,0.5099000000000081,0.5664200000000081,0.13238312294520868,0.07356756250000013,0.13564785714285665,0.49805723770446547,0.22351027258757222,0.24313131454234943,2818572288
n04,action_smoothness,0.443815442982694,0.19186862678165328,0.5272447013246709,0.8081313732183502,0.029501565333202574,0.7154193701843862,0.5696143042259629,0.431899999999999,0.7740200000000027,0.20817510412868717,0.23375771428571315,0.20165699999999975,0.20085471295989846,0.18651027258756123,0.01214403595214559,2818572288
n04,adaptive_switch_gate,0.6099163459093393,0.5157890918004617,0.6954674777446868,0.4842109081995375,5.892123070700114e-07,0.4636056712765721,0.3859212132163058,0.5294999999999886,0.5556199999999978,0.2617072652546445,0.1308585624999988,0.20165699999999975,0.4370010950215516,0.22151027258757747,0.21132074590933742,2818572288
n04,behavior_cloning,0.35682195376071435,0.1918685714285719,0.5272446825046233,0.8081314285714317,0.029501565333202574,0.7168760619489017,0.5726383503314146,0.32310000000000516,0.42442000000001023,0.2066456138107989,0.23735771428571356,0.20165699999999975,0.14070420148377746,0.18551027258756983,0.0025181023359921754,2818572288
n04,fixed_topology_regularizer,0.4441300819536401,0.318985580137814,0.5261478285200203,0.6810144198621869,0.2779896394488188,0.5899938208442234,0.533736831442908,0.4642999999999982,0.5220199999999916,0.25711879430098683,0.16176560714285648,0.20165699999999975,0.2142526058522802,0.21851027258756364,0.053290454726350696,2818572288
n04,force_penalty,0.46981700361196393,0.1918772239221868,0.5274629434750718,0.8081227760778168,0.029298801940344992,0.7139573825116524,0.500021670301949,0.6483000000000428,0.596820000000014,0.209704594446572,0.22655771428571364,0.20165699999999975,0.22551267676553716,0.18751027258755423,0.06383301686058288,2818572288
n04,oracle_topology_router,0.8858042074939609,0.934142778164536,0.8475801206937368,0.065857221835463,0.04649999999999762,0.19257312616600855,0.17624623888517946,0.7423000000000186,0.7468199999999648,0.27394318779772797,0.09322874107142788,0.20165699999999975,0.7758751615718341,0.22951027258757273,0.45279260749395983,2818572288
n04,tactile_graph_encoder,0.5080472146913146,0.34031015587076757,0.5928818093808923,0.6596898441292322,0.014013273827700266,0.5942524732370467,0.4651686723946916,0.5143000000000315,0.5368200000000007,0.23876491048637993,0.1511237767857152,0.20165699999999975,0.30120035671918266,0.20651027258755686,0.11283561469131376,2818572288
n04,task_conditioned_topology,0.596795909690267,0.5091312534175466,0.6780419518414066,0.49086874658245183,0.0004507117989765498,0.46482021618276936,0.39484657311701665,0.5099000000000081,0.5664200000000081,0.26476624589041736,0.13745929464285692,0.20165699999999975,0.42466181667936903,0.22351027258757222,0.19625630969026736,2818572288
